,Uniq ID,Code,np_calls,num_np_calls,np_calls_w_args,arkouda_function
926,/home/amandapotts/git/arkouda/arkouda/dataframe.py_invert_permutation,"def invert_permutation(perm):
""""""
Find the inverse of a permutation array.
Parameters
----------
perm : pdarray
The permutation array.
Returns
-------
arkouda.pdarrayclass.pdarray
The inverse of the permutation array.
Examples
--------
>>> import arkouda as ak
>>> ak.connect()
>>> from arkouda.index import Index
>>> i = Index(ak.array([1,2,0,5,4]))
>>> perm = i.argsort()
>>> print(perm)
[2 0 1 4 3]
>>> invert_permutation(perm)
array([1 2 0 4 3])
""""""
rng = perm.max() - perm.min()
if (unique(perm).size != perm.size) and (perm.size != rng + 1):
raise ValueError(""The array is not a permutation."")
return coargsort([perm, arange(perm.size)])
",[],0,[],/dataframe.py_invert_permutation
927,/home/amandapotts/git/arkouda/arkouda/dataframe.py__inner_join_merge,"def _inner_join_merge(
left: DataFrame,
right: DataFrame,
on: Union[str, List[str]],
col_intersect: Union[str, List[str]],
left_suffix: str = ""_x"",
right_suffix: str = ""_y"",
",[],0,[],/dataframe.py__inner_join_merge
928,/home/amandapotts/git/arkouda/arkouda/dataframe.py__right_join_merge,"def _right_join_merge(
left: DataFrame,
right: DataFrame,
on: Union[str, List[str]],
col_intersect: Union[str, List[str]],
left_suffix: str = ""_x"",
right_suffix: str = ""_y"",
",[],0,[],/dataframe.py__right_join_merge
929,/home/amandapotts/git/arkouda/arkouda/dataframe.py_merge,"def merge(
left: DataFrame,
right: DataFrame,
on: Optional[Union[str, List[str]]] = None,
how: str = ""inner"",
left_suffix: str = ""_x"",
right_suffix: str = ""_y"",
",[],0,[],/dataframe.py_merge
930,/home/amandapotts/git/arkouda/arkouda/security.py_generate_token,"def generate_token(length: int = 32) -> str:
""""""
Uses the secrets.token_hex() method to generate a
a hexidecimal token
Parameters
----------
length : int
The desired length of token
Returns
-------
str
The hexidecimal string generated by Python
Notes
-----
This method uses the Python secrets.token_hex method
""""""
return secrets.token_hex(length // 2)
",[],0,[],/security.py_generate_token
931,/home/amandapotts/git/arkouda/arkouda/security.py_get_home_directory,"def get_home_directory() -> str:
""""""
A platform-independent means of finding path to
the current user's home directory
Returns
-------
str
The user's home directory path
Notes
-----
This method uses the Python os.path.expanduser method
to retrieve the user's home directory
""""""
return expanduser(""~"")
",[],0,[],/security.py_get_home_directory
932,/home/amandapotts/git/arkouda/arkouda/security.py_get_arkouda_client_directory,"def get_arkouda_client_directory() -> Path:
""""""
A platform-independent means of finding path to
the current user's .arkouda directory where artifacts
such as server access tokens are stored.
Returns
-------
Path
Path corresponding to the user's .arkouda directory path
Notes
-----
The default implementation is to place the .arkouda
directory in the current user's home directory. The
default can be overridden by setting the ARKOUDA_CLIENT_DIRECTORY
environment variable.  It is important this is not the same location
as the server's token directory as the file format is different.
""""""
arkouda_parent_dir = os.getenv(""ARKOUDA_CLIENT_DIRECTORY"")
if not arkouda_parent_dir:
arkouda_parent_dir = get_home_directory()
return io_util.get_directory(""{}{}.arkouda"".format(arkouda_parent_dir, os.sep)).absolute()
",[],0,[],/security.py_get_arkouda_client_directory
933,/home/amandapotts/git/arkouda/arkouda/security.py_get_username,"def get_username() -> str:
""""""
A platform-independent means of retrieving the current
user's username for the host system.
Returns
-------
str
The username in the form of string
Raises
------
EnvironmentError
Raised if the host OS is unsupported
Notes
-----
The currently supported operating systems are Windows, Linux,
and MacOS AKA Darwin
""""""
try:
u_tokens = username_tokenizer[platform.system()](get_home_directory())
except KeyError as ke:
raise EnvironmentError(f""Unsupported OS: {ke}"")
return u_tokens[-1]
",[],0,[],/security.py_get_username
934,/home/amandapotts/git/arkouda/arkouda/security.py_generate_username_token_json,"def generate_username_token_json(token: str) -> str:
""""""
Generates a JSON object encapsulating the user's username
and token for connecting to an arkouda server with basic
authentication enabled
Parameters
----------
token : string
The token to be used to access arkouda server
Returns
-------
str
The JSON-formatted string encapsulating username and token
""""""
return json.dumps({""username"": get_username(), ""token"": token})
",[],0,[],/security.py_generate_username_token_json
935,/home/amandapotts/git/arkouda/arkouda/segarray.py__aggregator,"def _aggregator(func):
aggdoc = """"""
Aggregate values over each sub-array.
Parameters
----------
x : pdarray
The values to aggregate. By default, the values of the sub-arrays
themselves are used, but the user may supply an array of values
corresponding to the flattened values of all sub-arrays.
Returns
-------
pdarray
Array of one aggregated value per sub-array.
""""""
",[],0,[],/segarray.py__aggregator
936,/home/amandapotts/git/arkouda/arkouda/segarray.py_update_doc,"def update_doc():
func.__doc__ = aggdoc
return func
",[],0,[],/segarray.py_update_doc
937,/home/amandapotts/git/arkouda/arkouda/segarray.py_segarray,"def segarray(segments: pdarray, values: pdarray, lengths=None, grouping=None):
""""""
Alias for the from_parts function. Prevents user from needing to call `ak.SegArray` constructor
DEPRECATED
""""""
warn(
""ak.segarray has been deprecated. Please use ak.SegArray constructor moving forward"",
DeprecationWarning,
)
return SegArray(segments, values, lengths, grouping)
",[],0,[],/segarray.py_segarray
938,/home/amandapotts/git/arkouda/arkouda/segarray.py___init__,"def __init__(self, segments, values, lengths=None, grouping=None):
self.logger = getArkoudaLogger(name=__class__.__name__)  # type: ignore
self.registered_name: Optional[str] = None
if not isinstance(segments, pdarray) or segments.dtype != akint64:
raise TypeError(""Segments must be int64 pdarray"")
if not isinstance(values, pdarray) and not isinstance(values, Strings):
raise TypeError(""Values must be a pdarray or Strings."")
if not is_sorted(segments):
raise ValueError(""Segments must be unique and in sorted order"")
if segments.size > 0:
if segments[0] != 0:
raise ValueError(""Segments must start at zero."")
elif values.size > 0:
raise ValueError(""Cannot have non-empty values with empty segments"")
self.values = values
self.segments = segments
self.size = segments.size
self.valsize = values.size
self.dtype = values.dtype
if lengths is None:
self.lengths = self._get_lengths()
else:
self.lengths = lengths
self._non_empty = self.lengths > 0
self._non_empty_count = self.non_empty.sum()
if grouping is None:
if self.size == 0 or self._non_empty_count == 0:
self._grouping = GroupBy(zeros(0, dtype=akint64))
else:
self._grouping = GroupBy(
broadcast(self.segments[self.non_empty], arange(self._non_empty_count), self.valsize)
)
else:
self._grouping = grouping
",[],0,[],/segarray.py___init__
939,/home/amandapotts/git/arkouda/arkouda/segarray.py_from_return_msg,"def from_return_msg(cls, rep_msg) -> SegArray:
eles = json.loads(rep_msg)
values = (
Strings.from_return_msg(eles[""values""])
if eles[""values""].split()[2] == ""str""
else create_pdarray(eles[""values""])
)
segments = create_pdarray(eles[""segments""])
lengths = create_pdarray(eles[""lengths""]) if ""lengths"" in eles else None
return cls(segments, values, lengths=lengths)
",[],0,[],/segarray.py_from_return_msg
940,/home/amandapotts/git/arkouda/arkouda/segarray.py_from_parts,"def from_parts(cls, segments, values, lengths=None, grouping=None) -> SegArray:
""""""
DEPRECATED
Construct a SegArray object from its parts
Parameters
----------
segments : pdarray, int64
Start index of each sub-array in the flattened values array
values : pdarray
The flattened values of all sub-arrays
lengths: pdarray
The length of each segment
grouping: GroupBy
grouping of segments
Returns
-------
SegArray
Data structure representing an array whose elements are variable-length arrays.
Notes
-----
Keyword args 'lengths' and 'grouping' are not user-facing. They are used by the
attach method.
""""""
warn(
""ak.SegArray.from_parts has been deprecated. Please use ak.SegArray constructor to ""
""generate SegArray objects."",
DeprecationWarning,
)
return cls(segments, values, lengths=lengths, grouping=grouping)
",[],0,[],/segarray.py_from_parts
941,/home/amandapotts/git/arkouda/arkouda/segarray.py_from_multi_array,"def from_multi_array(cls, m):
""""""
Construct a SegArray from a list of columns. This essentially transposes the input,
resulting in an array of rows.
Parameters
----------
m : list of pdarray or Strings
List of columns, the rows of which will form the sub-arrays of the output
Returns
-------
SegArray
Array of rows of input
""""""
if isinstance(m, pdarray):
return cls(arange(m.size), m)
else:
sizes = np.array([mi.size for mi in m])
dtypes = {mi.dtype for mi in m}
if len(dtypes) != 1:
raise ValueError(""All values must have same dtype"")
n = len(m)
offsets = np.cumsum(sizes) - sizes
newvals = zeros(sum(sizes), dtype=dtypes.pop())
for j in range(n):
newvals[offsets[j] : (offsets[j] + sizes[j])] = m[j]
return cls(array(offsets), newvals)
","['array', 'cumsum']",2,"['array([mi.size for mi in m])', 'cumsum(sizes)']",/segarray.py_from_multi_array
942,/home/amandapotts/git/arkouda/arkouda/segarray.py_non_empty,"def non_empty(self):
from arkouda.infoclass import list_symbol_table
if self._non_empty.name not in list_symbol_table():
self._non_empty = self.lengths > 0
self._non_empty_count = self._non_empty.sum()
return self._non_empty
",[],0,[],/segarray.py_non_empty
943,/home/amandapotts/git/arkouda/arkouda/segarray.py_grouping,"def grouping(self):
if self._grouping is not None:
return self._grouping
if self.size == 0 or self._non_empty_count == 0:
self._grouping = GroupBy(zeros(0, dtype=akint64))
else:
self._grouping = GroupBy(
broadcast(self.segments[self.non_empty], arange(self._non_empty_count), self.valsize)
)
",[],0,[],/segarray.py_grouping
944,/home/amandapotts/git/arkouda/arkouda/segarray.py__get_lengths,"def _get_lengths(self):
if self.size == 0:
return zeros(0, dtype=akint64)
elif self.size == 1:
return array([self.valsize])
else:
return concatenate((self.segments[1:], array([self.valsize]))) - self.segments
",[],0,[],/segarray.py__get_lengths
945,/home/amandapotts/git/arkouda/arkouda/segarray.py___getitem__,"def __getitem__(self, i):
if isSupportedInt(i):
start = self.segments[i]
end = self.segments[i] + self.lengths[i]
return self.values[start:end]
elif (isinstance(i, pdarray) and i.dtype in [akint64, akuint64, akbool]) or isinstance(i, slice):
starts = self.segments[i]
ends = starts + self.lengths[i]
newsegs, inds = gen_ranges(starts, ends)
return SegArray(newsegs, self.values[inds])
else:
raise TypeError(f""Invalid index type: {type(i)}"")
",[],0,[],/segarray.py___getitem__
946,/home/amandapotts/git/arkouda/arkouda/segarray.py_concat,"def concat(cls, x, axis=0, ordered=True):
""""""
Concatenate a sequence of SegArrays
Parameters
----------
x : sequence of SegArray
The SegArrays to concatenate
axis : 0 or 1
Select vertical (0) or horizontal (1) concatenation. If axis=1, all
SegArrays must have same size.
ordered : bool
Must be True. This option is present for compatibility only, because unordered
concatenation is not yet supported.
Returns
-------
SegArray
The input arrays joined into one SegArray
""""""
if not ordered:
raise ValueError(""Unordered concatenation not yet supported on SegArray
if len(x) == 0:
raise ValueError(""Empty sequence passed to concat"")
for xi in x:
if not isinstance(xi, cls):
return NotImplemented
if len({xi.dtype for xi in x}) != 1:
raise ValueError(""SegArrays must all have same dtype to concatenate"")
if axis == 0:
ctr = 0
segs = []
vals = []
for xi in x:
segs.append(xi.segments + ctr)
ctr += xi.valsize
vals.append(xi.values)
return cls(concatenate(segs), concatenate(vals))
elif axis == 1:
sizes = {xi.size for xi in x}
if len(sizes) != 1:
raise ValueError(""SegArrays must all have same size to concatenate with axis=1"")
if sizes.pop() == 0:
return x[0]
dt = list(x)[0].dtype
newlens = sum(xi.lengths for xi in x)
newsegs = cumsum(newlens) - newlens
nonzero = concatenate((newsegs[:-1] < newsegs[1:], array([True])))
nzsegs = newsegs[nonzero]
newvals = zeros(newlens.sum(), dtype=dt)
for xi in x:
fromself = zeros(newvals.size + 1, dtype=akint64)
fromself[nzsegs] += 1
nzlens = xi.lengths[nonzero]
fromself[nzsegs + nzlens] -= 1
fromself = cumsum(fromself[:-1]) == 1
newvals[fromself] = xi.values
nzsegs += nzlens
return cls(newsegs, newvals)
else:
raise ValueError(
""Supported values for axis are 0 (vertical concat) or 1 (horizontal concat)""
)
",[],0,[],/segarray.py_concat
947,/home/amandapotts/git/arkouda/arkouda/segarray.py_copy,"def copy(self):
""""""
Return a deep copy.
""""""
return SegArray(self.segments[:], self.values[:])
",[],0,[],/segarray.py_copy
948,/home/amandapotts/git/arkouda/arkouda/segarray.py___eq__,"def __eq__(self, other):
if not isinstance(other, SegArray):
return NotImplemented
if self.size != other.size:
raise ValueError(""Segarrays must have same size to compare"")
eq = zeros(self.size, dtype=akbool)
leneq = self.lengths == other.lengths
if leneq.sum() > 0:
selfcmp = self[leneq]
othercmp = other[leneq]
intersection = selfcmp.all(selfcmp.values == othercmp.values)
eq[leneq & (self.lengths != 0)] = intersection
eq[leneq & (self.lengths == 0)] = True
return eq
",[],0,[],/segarray.py___eq__
949,/home/amandapotts/git/arkouda/arkouda/segarray.py___len__,"def __len__(self) -> int:
return self.size
",[],0,[],/segarray.py___len__
950,/home/amandapotts/git/arkouda/arkouda/segarray.py___str__,"def __str__(self):
if self.size <= 6:
rows = list(range(self.size))
else:
rows = [0, 1, 2, None, self.size - 3, self.size - 2, self.size - 1]
outlines = [""SegArray([""]
for r in rows:
if r is None:
outlines.append(""..."")
else:
outlines.append(str(self[r]))
outlines.append(""])"")
return ""\n"".join(outlines)
",[],0,[],/segarray.py___str__
951,/home/amandapotts/git/arkouda/arkouda/segarray.py___repr__,"def __repr__(self):
return self.__str__()
",[],0,[],/segarray.py___repr__
952,/home/amandapotts/git/arkouda/arkouda/segarray.py_get_suffixes,"def get_suffixes(self, n, return_origins=True, proper=True):
""""""
Return the n-long suffix of each sub-array, where possible
Parameters
----------
n : int
Length of suffix
return_origins : bool
If True, return a logical index indicating which sub-arrays
were long enough to return an n-suffix
proper : bool
If True, only return proper suffixes, i.e. from sub-arrays
that are at least n+1 long. If False, allow the entire
sub-array to be returned as a suffix.
Returns
-------
suffixes : list of pdarray
An n-long list of pdarrays, essentially a table where each row is an n-suffix.
The number of rows is the number of True values in the returned mask.
origin_indices : pdarray, bool
Boolean array that is True where the sub-array was long enough to return
an n-suffix, False otherwise.
""""""
if proper:
longenough = self.lengths > n
else:
longenough = self.lengths >= n
suffixes = []
for i in range(n):
ind = (self.segments + self.lengths - (n - i))[longenough]
suffixes.append(self.values[ind])
if return_origins:
return suffixes, longenough
else:
return suffixes
",[],0,[],/segarray.py_get_suffixes
953,/home/amandapotts/git/arkouda/arkouda/segarray.py_get_prefixes,"def get_prefixes(self, n, return_origins=True, proper=True):
""""""
Return all sub-array prefixes of length n (for sub-arrays that are at least n+1 long)
Parameters
----------
n : int
Length of suffix
return_origins : bool
If True, return a logical index indicating which sub-arrays
were long enough to return an n-prefix
proper : bool
If True, only return proper prefixes, i.e. from sub-arrays
that are at least n+1 long. If False, allow the entire
sub-array to be returned as a prefix.
Returns
-------
prefixes : list of pdarray
An n-long list of pdarrays, essentially a table where each row is an n-prefix.
The number of rows is the number of True values in the returned mask.
origin_indices : pdarray, bool
Boolean array that is True where the sub-array was long enough to return
an n-suffix, False otherwise.
""""""
if proper:
longenough = self.lengths > n
else:
longenough = self.lengths >= n
prefixes = []
for i in range(n):
ind = (self.segments + i)[longenough]
prefixes.append(self.values[ind])
if return_origins:
return prefixes, longenough
else:
return prefixes
",[],0,[],/segarray.py_get_prefixes
954,/home/amandapotts/git/arkouda/arkouda/segarray.py_get_ngrams,"def get_ngrams(self, n, return_origins=True):
""""""
Return all n-grams from all sub-arrays.
Parameters
----------
n : int
Length of n-gram
return_origins : bool
If True, return an int64 array indicating which sub-array
each returned n-gram came from.
Returns
-------
ngrams : list of pdarray
An n-long list of pdarrays, essentially a table where each row is an n-gram.
origin_indices : pdarray, int
The index of the sub-array from which the corresponding n-gram originated
""""""
if n > self.lengths.max():
raise ValueError(""n must be <= the maximum length of the sub-arrays"")
ngrams = []
notsegstart = ones(self.valsize, dtype=akbool)
notsegstart[self.segments[self.non_empty]] = False
valid = ones(self.valsize - n + 1, dtype=akbool)
for i in range(n):
end = self.valsize - n + i + 1
ngrams.append(self.values[i:end])
if i > 0:
valid &= notsegstart[i:end]
ngrams = [char[valid] for char in ngrams]
if return_origins:
seg_idx = arange(self.size)[self.non_empty]
origin_indices = self.grouping.broadcast(seg_idx, permute=True)[: valid.size][valid]
return ngrams, origin_indices
else:
return ngrams
",[],0,[],/segarray.py_get_ngrams
955,/home/amandapotts/git/arkouda/arkouda/segarray.py__normalize_index,"def _normalize_index(self, j):
if not isSupportedInt(j):
raise TypeError(f""index must be integer, not {type(j)}"")
if j >= 0:
longenough = self.lengths > j
else:
j = self.lengths + j
longenough = j >= 0
return longenough, j
",[],0,[],/segarray.py__normalize_index
956,/home/amandapotts/git/arkouda/arkouda/segarray.py_get_jth,"def get_jth(self, j, return_origins=True, compressed=False, default=0):
""""""
Select the j-th element of each sub-array, where possible.
Parameters
----------
j : int
The index of the value to get from each sub-array. If j is negative,
it counts backwards from the end of each sub-array.
return_origins : bool
If True, return a logical index indicating where j is in bounds
compressed : bool
If False, return array is same size as self, with default value
where j is out of bounds. If True, the return array only contains
values where j is in bounds.
default : scalar
When compressed=False, the value to return when j is out of bounds
for the sub-array
Returns
-------
val : pdarray
compressed=False: The j-th value of each sub-array where j is in
bounds and the default value where j is out of bounds.
compressed=True: The j-th values of only the sub-arrays where j is
in bounds
origin_indices : pdarray, bool
A Boolean array that is True where j is in bounds for the sub-array.
Notes
------
If values are Strings, only the compressed format is supported.
""""""
longenough, newj = self._normalize_index(j)
ind = (self.segments + newj)[longenough]
if compressed or self.dtype == str_:  # Strings not supported by uncompressed version
res = self.values[ind]
else:
res = zeros(self.size, dtype=self.dtype)
res.fill(default)
res[longenough] = self.values[ind]
if return_origins:
return res, longenough
else:
return res
",[],0,[],/segarray.py_get_jth
957,/home/amandapotts/git/arkouda/arkouda/segarray.py_set_jth,"def set_jth(self, i, j, v):
""""""
Set the j-th element of each sub-array in a subset.
Parameters
----------
i : pdarray, int
Indices of sub-arrays to set j-th element
j : int
Index of value to set in each sub-array. If j is negative, it counts
backwards from the end of the sub-array.
v : pdarray or scalar
The value(s) to set. If v is a pdarray, it must have same length as i.
Raises
-----
ValueError
If j is out of bounds in any of the sub-arrays specified by i.
""""""
if self.dtype == str_:
raise TypeError(""String elements are immutable"")
longenough, newj = self._normalize_index(j)
if not longenough[i].all():
raise ValueError(""Not all (i, j) in bounds"")
ind = (self.segments + newj)[i]
self.values[ind] = v
",[],0,[],/segarray.py_set_jth
958,/home/amandapotts/git/arkouda/arkouda/segarray.py_get_length_n,"def get_length_n(self, n, return_origins=True):
""""""
Return all sub-arrays of length n, as a list of columns.
Parameters
----------
n : int
Length of sub-arrays to select
return_origins : bool
Return a logical index indicating which sub-arrays are length n
Returns
-------
columns : list of pdarray
An n-long list of pdarray, where each row is one of the n-long
sub-arrays from the SegArray. The number of rows is the number of
True values in the returned mask.
origin_indices : pdarray, bool
Array of bool for each element of the SegArray, True where sub-array
has length n.
""""""
mask = self.lengths == n
elem = []
for i in range(n):
ind = (self.segments + self.lengths - (n - i))[mask]
elem.append(self.values[ind])
if return_origins:
return elem, mask
else:
return elem
",[],0,[],/segarray.py_get_length_n
959,/home/amandapotts/git/arkouda/arkouda/segarray.py_append,"def append(self, other, axis=0):
""""""
Append other to self, either vertically (axis=0, length of resulting SegArray
increases), or horizontally (axis=1, each sub-array of other appends to the
corresponding sub-array of self).
Parameters
----------
other : SegArray
Array of sub-arrays to append
axis : 0 or 1
Whether to append vertically (0) or horizontally (1). If axis=1, other
must be same size as self.
Returns
-------
SegArray
axis=0: New SegArray containing all sub-arrays
axis=1: New SegArray of same length, with pairs of sub-arrays concatenated
""""""
if not isinstance(other, SegArray):
return NotImplemented
if self.dtype != other.dtype:
raise TypeError(""SegArrays must have same value type to append"")
return self.__class__.concat((self, other), axis=axis)
",[],0,[],/segarray.py_append
960,/home/amandapotts/git/arkouda/arkouda/segarray.py_append_single,"def append_single(self, x, prepend=False):
""""""
Append a single value to each sub-array.
Parameters
----------
x : pdarray or scalar
Single value to append to each sub-array
Returns
-------
SegArray
Copy of original SegArray with values from x appended to each sub-array
""""""
if self.dtype == str_:
raise TypeError(""String elements are immutable and cannot accept a single value"")
if hasattr(x, ""size""):
if x.size != self.size:
raise ValueError(""Argument must be scalar or same size as SegArray"")
if not isinstance(x, type(self.values)) or x.dtype != self.dtype:
raise TypeError(""Argument type must match value type of SegArray"")
newlens = self.lengths + 1
newsegs = cumsum(newlens) - newlens
newvals = zeros(newlens.sum(), dtype=self.dtype)
if prepend:
lastscatter = newsegs
else:
lastscatter = newsegs + newlens - 1
newvals[lastscatter] = x
origscatter = arange(self.valsize) + self.grouping.broadcast(
arange(self.size)[self.non_empty], permute=True
)
if prepend:
origscatter += 1
newvals[origscatter] = self.values
return SegArray(newsegs, newvals)
",[],0,[],/segarray.py_append_single
961,/home/amandapotts/git/arkouda/arkouda/segarray.py_prepend_single,"def prepend_single(self, x):
return self.append_single(x, prepend=True)
",[],0,[],/segarray.py_prepend_single
962,/home/amandapotts/git/arkouda/arkouda/segarray.py_remove_repeats,"def remove_repeats(self, return_multiplicity=False):
""""""
Condense sequences of repeated values within a sub-array to a single value.
Parameters
----------
return_multiplicity : bool
If True, also return the number of times each value was repeated.
Returns
-------
norepeats : SegArray
Sub-arrays with runs of repeated values replaced with single value
multiplicity : SegArray
If return_multiplicity=True, this array contains the number of times
each value in the returned SegArray was repeated in the original SegArray.
""""""
isrepeat = zeros(self.values.size, dtype=akbool)
isrepeat[1:] = self.values[:-1] == self.values[1:]
isrepeat[self.segments[self.non_empty]] = False
truepaths = self.values[~isrepeat]
nhops = self.grouping.sum(~isrepeat)[1]
lens = self.lengths[:]
lens[self.non_empty] = nhops
truesegs = cumsum(lens) - lens
norepeats = SegArray(truesegs, truepaths)
if return_multiplicity:
truehopinds = arange(self.valsize)[~isrepeat]
multiplicity = zeros(truepaths.size, dtype=akint64)
multiplicity[:-1] = truehopinds[1:] - truehopinds[:-1]
multiplicity[-1] = self.valsize - truehopinds[-1]
return norepeats, SegArray(truesegs, multiplicity)
else:
return norepeats
",[],0,[],/segarray.py_remove_repeats
963,/home/amandapotts/git/arkouda/arkouda/segarray.py_to_ndarray,"def to_ndarray(self):
""""""
Convert the array into a numpy.ndarray containing sub-arrays
Returns
-------
np.ndarray
A numpy ndarray with the same sub-arrays (also numpy.ndarray) as this array
See Also
--------
array()
to_list()
Examples
--------
>>> segarr = ak.SegArray(ak.array([0, 4, 7]), ak.arange(12))
>>> segarr.to_ndarray()
array([array([1, 2, 3, 4]), array([5, 6, 7]), array([8, 9, 10, 11, 12])])
>>> type(segarr.to_ndarray())
numpy.ndarray
""""""
ndvals = self.values.to_ndarray()
ndsegs = self.segments.to_ndarray()
arr = [ndvals[start:end] for start, end in zip(ndsegs, ndsegs[1:])]
if self.size > 0:
arr.append(ndvals[ndsegs[-1] :])
return np.array(arr, dtype=object)
","['ndarray', 'array']",2,"['array(arr, dtype=object)']",/segarray.py_to_ndarray
964,/home/amandapotts/git/arkouda/arkouda/segarray.py_to_list,"def to_list(self):
""""""
Convert the segarray into a list containing sub-arrays
Returns
-------
list
A list with the same sub-arrays (also list) as this segarray
See Also
--------
to_ndarray()
Examples
--------
>>> segarr = ak.SegArray(ak.array([0, 4, 7]), ak.arange(12))
>>> segarr.to_list()
[[0, 1, 2, 3], [4, 5, 6], [7, 8, 9, 10, 11]]
>>> type(segarr.to_list())
list
""""""
return [arr.tolist() for arr in self.to_ndarray()]
",[],0,[],/segarray.py_to_list
965,/home/amandapotts/git/arkouda/arkouda/segarray.py_sum,"def sum(self, x=None):
if x is None:
x = self.values
return self.grouping.sum(x)[1]
",[],0,[],/segarray.py_sum
966,/home/amandapotts/git/arkouda/arkouda/segarray.py_prod,"def prod(self, x=None):
if x is None:
x = self.values
return self.grouping.prod(x)[1]
",[],0,[],/segarray.py_prod
967,/home/amandapotts/git/arkouda/arkouda/segarray.py_min,"def min(self, x=None):
if x is None:
x = self.values
return self.grouping.min(x)[1]
",[],0,[],/segarray.py_min
968,/home/amandapotts/git/arkouda/arkouda/segarray.py_max,"def max(self, x=None):
if x is None:
x = self.values
return self.grouping.max(x)[1]
",[],0,[],/segarray.py_max
969,/home/amandapotts/git/arkouda/arkouda/segarray.py_argmin,"def argmin(self, x=None):
if x is None:
x = self.values
return self.grouping.argmin(x)[1]
",[],0,[],/segarray.py_argmin
970,/home/amandapotts/git/arkouda/arkouda/segarray.py_argmax,"def argmax(self, x=None):
if x is None:
x = self.values
return self.grouping.argmax(x)[1]
",[],0,[],/segarray.py_argmax
971,/home/amandapotts/git/arkouda/arkouda/segarray.py_any,"def any(self, x=None):
if x is None:
x = self.values
return self.grouping.any(x)[1]
",[],0,[],/segarray.py_any
972,/home/amandapotts/git/arkouda/arkouda/segarray.py_all,"def all(self, x=None):
if x is None:
x = self.values
return self.grouping.all(x)[1]
",[],0,[],/segarray.py_all
973,/home/amandapotts/git/arkouda/arkouda/segarray.py_OR,"def OR(self, x=None):
if x is None:
x = self.values
return self.grouping.OR(x)[1]
",[],0,[],/segarray.py_OR
974,/home/amandapotts/git/arkouda/arkouda/segarray.py_AND,"def AND(self, x=None):
if x is None:
x = self.values
return self.grouping.AND(x)[1]
",[],0,[],/segarray.py_AND
975,/home/amandapotts/git/arkouda/arkouda/segarray.py_XOR,"def XOR(self, x=None):
if x is None:
x = self.values
return self.grouping.XOR(x)[1]
",[],0,[],/segarray.py_XOR
976,/home/amandapotts/git/arkouda/arkouda/segarray.py_nunique,"def nunique(self, x=None):
if x is None:
x = self.values
return self.grouping.nunique(x)[1]
",[],0,[],/segarray.py_nunique
977,/home/amandapotts/git/arkouda/arkouda/segarray.py_mean,"def mean(self, x=None):
if x is None:
x = self.values
return self.grouping.mean(x)[1]
",[],0,[],/segarray.py_mean
978,/home/amandapotts/git/arkouda/arkouda/segarray.py_aggregate,"def aggregate(self, op, x=None):
if x is None:
x = self.values
return self.grouping.aggregate(x, op)
",[],0,[],/segarray.py_aggregate
979,/home/amandapotts/git/arkouda/arkouda/segarray.py_unique,"def unique(self, x=None):
""""""
Return sub-arrays of unique values.
Parameters
----------
x : pdarray
The values to unique, per group. By default, the values of this
SegArray's sub-arrays.
Returns
-------
SegArray
Same number of sub-arrays as original SegArray, but elements in sub-array
are unique and in sorted order.
""""""
if x is None:
x = self.values
keyidx = self.grouping.broadcast(arange(self.size), permute=True)
ukey, uval = GroupBy([keyidx, x]).unique_keys
g = GroupBy(ukey, assume_sorted=True)
_, lengths = g.count()
return SegArray(g.segments, uval, grouping=g, lengths=lengths)
",[],0,[],/segarray.py_unique
980,/home/amandapotts/git/arkouda/arkouda/segarray.py_hash,"def hash(self) -> Tuple[pdarray, pdarray]:
""""""
Compute a 128-bit hash of each segment.
Returns
-------
Tuple[pdarray,pdarray]
A tuple of two int64 pdarrays. The ith hash value is the concatenation
of the ith values from each array.
""""""
repMsg = type_cast(
str,
generic_msg(
cmd=""segmentedHash"",
args={
""objType"": self.objType,
""values"": self.values,
""segments"": self.segments,
""valObjType"": self.values.objType,
},
),
)
h1, h2 = repMsg.split(""+"")
return create_pdarray(h1), create_pdarray(h2)
",[],0,[],/segarray.py_hash
981,/home/amandapotts/git/arkouda/arkouda/segarray.py_to_hdf,"def to_hdf(
self,
prefix_path,
dataset=""segarray"",
mode=""truncate"",
file_type=""distribute"",
",[],0,[],/segarray.py_to_hdf
982,/home/amandapotts/git/arkouda/arkouda/segarray.py_update_hdf,"def update_hdf(
self,
prefix_path: str,
dataset: str = ""segarray"",
repack: bool = True,
",[],0,[],/segarray.py_update_hdf
983,/home/amandapotts/git/arkouda/arkouda/segarray.py_to_parquet,"def to_parquet(
self, prefix_path, dataset=""segarray"", mode: str = ""truncate"", compression: Optional[str] = None
",[],0,[],/segarray.py_to_parquet
984,/home/amandapotts/git/arkouda/arkouda/segarray.py_save,"def save(
self,
prefix_path,
dataset=""segarray"",
mode=""truncate"",
file_type=""distribute"",
",[],0,[],/segarray.py_save
985,/home/amandapotts/git/arkouda/arkouda/segarray.py_read_hdf,"def read_hdf(cls, prefix_path, dataset=""segarray""):
""""""
Load a saved SegArray from HDF5. All arguments must match what
was supplied to SegArray.save()
Parameters
----------
prefix_path : str
Directory and filename prefix
dataset : str
Name prefix for saved data within the HDF5 files
Returns
-------
SegArray
""""""
from arkouda.io import read_hdf
return read_hdf(prefix_path, datasets=dataset)
",[],0,[],/segarray.py_read_hdf
